config_tag,train_accuracy,test_accuracy,confusion_matrix,precision_train,precision_test,recall_train,recall_test,n_layers,hidden_neurons,epochs,activation_function,execution_dir,execution_time
activation,0.25,0.24,"[[   9  521    1  199]
 [   1  166    2   70]
 [  11 1150    3  536]
 [ 113 4847   16 2160]]",0.18,0.56,0.25,0.24,2,"[500, 300]",0,relu,fnnLogs16/20180516/run-FNNClassifier-activation-204629/,0.6167013645172119
activation,0.25,0.41,"[[   1   62  376  291]
 [   0   28   91  120]
 [   1  112  719  868]
 [   9  576 3255 3296]]",0.37,0.56,0.25,0.41,2,"[500, 300]",0,leaky_relu,fnnLogs16/20180516/run-FNNClassifier-activation-204832/,0.5009336471557617
activation,0.25,0.38,"[[   3  345   42  340]
 [   0  113   16  110]
 [  11  741  172  776]
 [  82 2956  702 3396]]",0.24,0.57,0.25,0.38,2,"[500, 300]",0,elu,fnnLogs16/20180516/run-FNNClassifier-activation-205038/,0.6398508548736572
neurons,0.24,0.19,"[[   0    7  711   12]
 [   0    2  237    0]
 [   1   30 1629   40]
 [   1  132 6818  185]]",0.17,0.6,0.24,0.19,2,"[550, 350]",0,relu,fnnLogs16/20180516/run-FNNClassifier-neurons-205244/,0.44399094581604004
neurons,0.24,0.22,"[[  77  146  397  110]
 [  14   54  130   41]
 [ 127  519  751  303]
 [ 725 1875 3307 1229]]",0.23,0.57,0.24,0.22,2,"[400, 400]",0,relu,fnnLogs16/20180516/run-FNNClassifier-neurons-205449/,0.4517812728881836
neurons,0.25,0.16,"[[ 202   24  462   42]
 [  58    6  152   23]
 [ 479    9 1136   76]
 [2276   62 4591  207]]",0.3,0.47,0.25,0.16,2,"[300, 300]",0,relu,fnnLogs16/20180516/run-FNNClassifier-neurons-205653/,0.4475076198577881
neurons,0.24,0.4,"[[ 213   40  120  357]
 [  58   12   66  103]
 [ 449  169  261  821]
 [1871  899  885 3481]]",0.22,0.57,0.24,0.4,2,"[200, 100]",0,relu,fnnLogs16/20180516/run-FNNClassifier-neurons-205857/,0.45173001289367676
neurons,0.24,0.19,"[[ 340  207   41  142]
 [  79   53   21   86]
 [ 987  331   22  360]
 [3686 1823  163 1464]]",0.22,0.54,0.24,0.19,2,"[200, 50]",0,relu,fnnLogs16/20180516/run-FNNClassifier-neurons-210059/,0.43599414825439453
neurons,0.25,0.17,"[[  36  262  320  112]
 [  13   92  110   24]
 [  69  567  969   95]
 [ 332 2644 3609  551]]",0.26,0.55,0.25,0.17,2,"[300, 100]",0,relu,fnnLogs16/20180516/run-FNNClassifier-neurons-210357/,0.4341878890991211
neurons,0.3,0.1,"[[ 184  405  135    6]
 [  43  160   26   10]
 [ 217  966  481   36]
 [ 882 4090 1990  174]]",0.33,0.6,0.3,0.1,2,"[300, 100]",0,relu,fnnLogs16/20180516/run-FNNClassifier-neurons-211715/,0.4611947536468506
neurons,0.27,0.12,"[[ 371  282    8   69]
 [  95  115    4   25]
 [ 960  581   17  142]
 [3830 2551   61  694]]",0.27,0.58,0.27,0.12,2,"[300, 100]",0,relu,fnnLogs16/20180516/run-FNNClassifier-neurons-212125/,0.42479777336120605
neurons,0.28,0.18,"[[ 160  394   84   92]
 [  34  158   20   27]
 [ 164  984  166  386]
 [ 886 4021  910 1319]]",0.27,0.56,0.28,0.18,2,"[400, 200]",0,relu,fnnLogs16/20180516/run-FNNClassifier-neurons-212326/,0.4279799461364746
neurons,0.21,0.12,"[[ 146  141  435    8]
 [  43   30  164    2]
 [ 544  229  919    8]
 [1975 1157 3967   37]]",0.34,0.52,0.21,0.12,2,"[300, 100]",0,relu,fnnLogs16/20180516/run-FNNClassifier-neurons-213306/,0.42996716499328613
neurons,0.24,0.62,"[[  78    0    0  652]
 [  24    0    1  214]
 [ 291    1    0 1408]
 [1164    1    1 5970]]",0.29,0.53,0.24,0.62,2,"[400, 200]",0,relu,fnnLogs16/20180516/run-FNNClassifier-neurons-213507/,0.4425017833709717
neurons,0.23,0.41,"[[  54   25  339  312]
 [  16    7  138   78]
 [ 137   74  667  822]
 [ 548  316 2940 3332]]",0.23,0.57,0.23,0.41,2,"[500, 300]",0,relu,fnnLogs16/20180516/run-FNNClassifier-neurons-213712/,0.488633394241333
epochs,0.25,0.19,"[[ 599    3    0  128]
 [ 203    3    0   33]
 [1410   10    0  280]
 [5801   48    7 1280]]",0.2,0.55,0.25,0.19,2,"[500, 300]",0,relu,fnnLogs16/20180516/run-FNNClassifier-epochs-213917/,0.4438936710357666
neurons,0.27,0.38,"[[  39   49  239  403]
 [  17   20   77  125]
 [ 134  202  567  797]
 [ 665  935 2448 3088]]",0.26,0.54,0.27,0.38,2,"[300, 100]",0,relu,fnnLogs16/20180516/run-FNNClassifier-neurons-214210/,0.42415523529052734
neurons,0.23,0.12,"[[  11  284  421   14]
 [   0   71  157   11]
 [  46  817  768   69]
 [  54 3123 3643  316]]",0.26,0.6,0.23,0.12,2,"[400, 200]",0,relu,fnnLogs16/20180516/run-FNNClassifier-neurons-214415/,0.42182469367980957
neurons,0.27,0.05,"[[ 121  555   54    0]
 [  26  191   22    0]
 [ 379 1179  134    8]
 [1905 4599  613   19]]",0.27,0.54,0.27,0.05,2,"[500, 300]",0,relu,fnnLogs16/20180516/run-FNNClassifier-neurons-214620/,0.46789979934692383
neurons,0.28,0.07,"[[ 569  141    0   20]
 [ 195   41    0    3]
 [1411  245    0   44]
 [5793 1257    0   86]]",0.22,0.41,0.28,0.07,2,"[300, 100]",0,relu,fnnLogs16/20180516/run-FNNClassifier-neurons-215138/,0.42368102073669434
neurons,0.25,0.41,"[[  44  258   50  378]
 [   3   84   18  134]
 [ 159  489  259  793]
 [ 507 2107  933 3589]]",0.26,0.57,0.25,0.41,2,"[400, 200]",0,relu,fnnLogs16/20180516/run-FNNClassifier-neurons-215345/,0.4241354465484619
neurons,0.27,0.35,"[[ 174   99  156  301]
 [  55   26   33  125]
 [ 419  291  181  809]
 [1859  935 1306 3036]]",0.25,0.54,0.27,0.35,2,"[500, 300]",0,relu,fnnLogs16/20180516/run-FNNClassifier-neurons-215551/,0.43901729583740234
neurons,0.92,0.75,"[[ 501   18   68  143]
 [ 105   26   27   81]
 [ 471   47  804  378]
 [ 677   43  372 6044]]",0.93,0.8,0.92,0.75,2,"[300, 100]",14,relu,fnnLogs16/20180516/run-FNNClassifier-neurons-220536/,270.72815132141113
neurons,0.93,0.78,"[[ 390   23   93  224]
 [  59   33   16  131]
 [ 287   66  824  523]
 [ 410   56  313 6357]]",0.94,0.78,0.93,0.78,2,"[400, 200]",14,relu,fnnLogs16/20180516/run-FNNClassifier-neurons-221214/,331.91535806655884
neurons,0.91,0.74,"[[ 358   15  151  206]
 [  52   22   38  127]
 [ 275   29 1009  387]
 [ 570   30  653 5883]]",0.91,0.77,0.91,0.74,2,"[500, 300]",12,relu,fnnLogs16/20180516/run-FNNClassifier-neurons-221951/,378.9864704608917
epochs,0.94,0.78,"[[ 399   12   89  230]
 [  56   25   25  133]
 [ 363   38  859  440]
 [ 447   38  328 6323]]",0.95,0.79,0.94,0.78,2,"[500, 300]",15,relu,fnnLogs16/20180516/run-FNNClassifier-epochs-222816/,466.73027992248535
epochs,0.93,0.76,"[[ 358   20  119  233]
 [  53   23   35  128]
 [ 283   35  919  463]
 [ 443   38  456 6199]]",0.93,0.77,0.93,0.76,2,"[500, 300]",13,relu,fnnLogs16/20180516/run-FNNClassifier-epochs-223807/,406.2841136455536
