SentenceCount,MaxSentenceLength
201,12
110,11
220,12
266,13
309,14
338,12
195,14
94,12
315,13
153,16
185,13
115,13
174,13
126,13
107,13
14,10
182,13
179,14
106,13
164,13
113,13
234,13
157,17
344,14
225,14
93,12
322,15
201,13
265,13
3,7
7,7
79,12
673,16
259,13
197,12
182,13
232,12
432,12
133,11
173,13
72,11
267,12
41,14
299,15
333,14
86,12
147,13
126,15
182,13
90,20
217,14
158,13
154,13
413,13
187,16
292,14
229,14
260,13
269,17
253,13
241,17
303,14
229,14
278,13
614,15
90,13
312,13
193,12
28,11
155,13
352,17
143,14
523,14
698,14
387,13
7,7
290,13
31,11
295,13
128,12
104,13
151,14
65,15
107,12
232,12
87,12
79,15
83,12
177,13
149,14
151,11
147,13
174,10
306,36
104,12
196,14
43,12
544,12
232,13
122,11
138,12
126,12
176,12
155,13
11,11
9,9
9,10
81,11
76,12
578,15
275,13
7,8
195,14
568,14
250,17
188,13
302,14
159,14
42,8
319,13
253,13
923,15
122,16
269,13
134,14
182,12
192,12
143,12
90,12
174,12
410,13
275,12
319,13
295,13
141,12
128,11
378,17
367,17
257,13
144,13
281,13
69,10
72,16
126,12
559,13
460,15
51,10
184,15
176,12
104,12
166,14
110,11
198,12
380,14
108,11
224,12
128,12
188,15
102,12
235,14
275,13
304,15
206,13
235,14
252,13
153,11
320,13
70,11
149,13
215,12
152,13
101,11
349,15
10,11
138,11
172,13
275,13
74,11
321,15
253,13
116,12
129,13
481,14
78,15
365,17
280,13
118,13
175,14
61,13
175,15
304,15
90,13
147,13
110,12
58,11
196,11
242,13
190,13
217,12
182,14
12,10
408,13
144,13
246,14
228,14
107,12
896,14
155,13
292,14
84,11
238,13
333,15
384,14
15,12
170,14
176,13
216,16
162,13
264,14
358,13
124,11
380,15
243,14
143,14
658,16
155,13
384,14
126,12
333,14
236,13
26,10
47,11
250,17
44,10
443,12
59,12
130,13
72,16
334,13
33,11
270,12
200,14
262,15
252,13
114,11
217,12
176,16
103,12
200,14
126,12
906,16
106,11
150,13
68,10
326,13
80,11
171,13
133,11
89,13
189,13
152,12
174,12
141,12
157,17
238,13
262,15
119,13
80,13
215,15
198,11
720,16
182,14
196,14
182,14
130,13
155,12
113,11
267,12
142,11
202,16
181,13
297,13
80,11
136,11
108,13
219,12
129,13
110,10
145,11
237,12
117,13
176,13
265,13
123,12
110,12
283,12
836,14
249,12
203,12
128,11
98,11
109,11
214,12
10,10
177,11
277,16
65,15
446,12
209,14
230,12
292,14
380,14
128,17
334,13
220,13
257,13
174,11
75,12
138,11
673,16
119,13
142,14
125,13
387,13
158,13
240,14
321,13
187,13
183,13
65,15
221,13
104,13
158,14
186,12
201,16
380,14
143,14
158,13
387,16
906,16
182,13
77,13
147,14
26,10
90,11
141,12
72,11
6,8
247,14
183,13
189,11
191,13
327,11
157,11
18,13
292,14
170,13
332,11
201,13
1015,14
265,13
182,13
80,11
153,14
179,14
60,13
148,12
96,13
41,14
388,14
182,14
9,9
87,13
229,14
183,13
144,11
294,12
26,10
60,11
103,11
124,13
53,10
378,13
128,10
261,15
297,12
208,15
114,11
232,14
162,13
9,10
10,10
97,13
180,12
294,12
19,13
87,12
476,14
195,12
152,13
572,15
9,10
219,12
115,11
79,15
201,12
79,12
292,14
459,16
125,13
179,14
206,13
294,12
923,15
302,14
100,14
150,13
568,14
103,11
523,14
200,14
228,11
220,13
103,12
155,13
176,12
180,38
128,17
135,11
243,12
171,13
175,12
180,12
264,20
320,13
33,11
118,11
87,17
89,13
119,12
145,14
201,12
354,16
456,18
150,13
277,16
162,12
126,12
152,13
244,13
8,7
65,15
114,11
523,14
173,12
98,12
349,15
48,10
248,14
83,11
200,14
246,14
10,8
614,15
559,13
200,14
84,11
52,11
43,12
108,13
135,11
201,12
123,12
302,12
133,12
209,13
99,14
195,14
182,12
137,12
305,14
238,14
211,13
199,12
269,17
321,15
236,12
408,13
115,11
658,16
201,13
154,12
75,12
9,9
324,12
182,12
261,12
408,13
408,13
147,13
228,14
115,9
125,13
253,13
186,12
371,14
128,12
182,13
249,13
74,11
125,12
79,12
124,11
354,13
673,16
470,17
326,14
240,14
11,11
30,13
117,11
295,13
137,12
151,14
7,7
270,17
150,13
182,13
288,14
90,14
128,12
89,13
148,12
229,14
41,14
206,13
247,13
157,13
333,16
249,13
411,14
137,13
125,12
209,13
8,9
499,13
297,12
13,10
326,14
33,12
781,13
6,9
258,14
234,13
294,12
245,14
105,13
209,13
138,11
590,14
66,13
220,14
173,13
365,13
566,13
321,13
107,12
135,12
132,12
214,12
658,16
915,13
137,12
150,13
411,20
69,10
7,8
9,9
309,14
246,14
174,12
146,14
470,17
341,12
614,15
399,14
29,9
64,11
94,12
137,12
196,12
65,15
261,12
107,14
99,12
223,13
188,16
96,10
144,13
118,13
371,14
168,13
51,11
305,14
264,12
123,12
151,14
109,13
69,10
240,14
230,12
168,12
246,14
149,11
257,13
145,14
341,12
7,11
13,10
198,16
261,12
507,13
307,13
149,17
96,13
176,12
69,10
559,13
209,13
158,14
9,10
185,13
304,15
231,13
223,14
174,12
243,12
330,13
83,12
155,13
590,14
125,12
110,12
52,13
146,14
189,13
240,14
91,15
154,12
312,13
209,13
299,11
6,8
257,13
314,12
295,13
286,16
69,10
234,13
176,16
47,11
276,13
225,13
65,13
115,9
189,11
157,17
209,14
120,14
252,13
75,12
69,10
290,13
178,12
146,12
194,13
365,17
182,12
13,10
64,11
168,13
275,13
111,12
22,12
242,14
217,13
673,16
9,9
65,15
122,11
102,11
157,10
228,11
69,10
302,14
117,13
152,13
198,14
142,14
201,13
196,12
180,12
326,14
455,13
133,13
132,12
539,13
104,13
153,16
47,11
211,13
97,16
119,13
288,14
103,12
213,14
51,10
566,13
202,16
83,11
230,12
385,18
209,12
343,16
137,13
71,12
200,14
185,13
231,15
303,14
319,13
183,10
181,13
446,12
185,13
176,12
138,13
200,14
65,15
304,15
47,12
334,13
122,16
164,13
107,11
95,12
44,10
129,12
126,12
201,13
384,14
179,14
213,14
208,14
367,17
9,10
396,14
95,11
285,17
145,14
56,11
70,10
146,14
71,11
162,12
110,12
181,13
421,12
182,13
95,13
49,12
146,14
201,12
459,16
228,11
60,11
79,15
720,16
238,14
720,16
237,16
183,14
213,18
60,11
181,25
68,10
110,13
43,12
74,11
60,13
129,12
110,13
231,15
257,20
114,14
33,11
341,13
507,13
182,12
328,13
281,14
188,13
84,11
199,12
413,14
69,12
456,18
260,13
145,12
295,13
265,13
141,14
125,12
106,12
182,13
204,13
923,15
126,12
11,7
209,13
7,7
149,11
195,14
280,13
157,13
104,13
355,13
134,12
249,12
118,11
148,12
160,13
201,12
294,12
126,12
55,14
260,13
181,12
135,11
312,13
122,12
171,13
165,14
90,20
110,13
159,11
125,14
231,12
341,12
12,10
47,12
9,8
95,14
171,13
11,7
187,13
349,15
1006,14
114,14
237,16
201,12
285,13
76,12
349,15
148,12
136,13
291,14
103,12
269,14
134,15
217,12
70,11
57,10
243,12
7,11
306,36
134,14
182,13
367,14
207,13
288,14
9,8
321,15
128,11
18,13
69,10
245,13
22,15
319,13
198,12
380,15
247,14
265,13
283,13
539,13
152,13
202,13
125,13
19,13
196,12
201,12
228,14
720,16
277,16
196,14
76,20
102,11
154,13
201,13
126,16
132,19
149,14
77,10
304,14
173,12
150,13
43,12
172,12
122,12
91,20
302,12
549,13
229,14
7,11
69,10
242,14
110,11
182,13
191,13
294,12
141,13
497,14
201,16
149,11
220,14
44,10
153,11
304,15
259,13
720,16
246,14
151,11
115,11
380,15
48,11
169,13
284,16
91,11
673,16
368,14
319,13
216,16
141,12
84,11
154,13
113,12
122,16
240,14
146,14
123,13
154,13
590,14
238,14
36,10
100,13
105,12
72,11
347,13
288,14
91,13
304,15
172,13
199,12
296,14
906,16
246,14
127,13
84,11
90,12
151,11
95,11
99,14
198,12
327,14
11,7
330,13
91,10
236,12
334,13
88,13
367,17
219,12
408,13
168,12
116,11
206,13
189,11
51,12
38,12
151,14
308,13
80,11
102,11
108,13
201,12
69,10
169,12
142,14
181,25
257,13
104,12
146,10
568,14
152,12
114,15
179,14
174,12
215,17
144,11
294,12
242,13
141,14
192,12
142,14
153,11
324,12
182,14
326,14
135,11
237,14
128,11
88,13
7,8
129,11
96,13
301,12
126,12
352,17
320,16
152,13
174,11
146,15
33,10
154,13
280,12
258,14
9,8
118,11
201,13
137,12
326,14
138,10
322,13
6,8
144,13
367,17
90,12
270,17
384,14
673,16
1015,14
130,11
134,12
41,14
204,13
187,16
30,11
240,14
334,13
516,14
333,13
309,12
252,13
330,13
117,13
123,13
1229,14
309,14
124,11
151,14
269,17
147,13
42,8
182,14
421,12
95,11
90,12
157,10
152,17
96,10
240,14
124,13
33,10
9,9
174,17
349,15
200,14
352,13
321,12
232,14
10,11
72,11
10,11
191,13
67,14
33,10
302,14
170,14
158,13
157,13
96,10
288,11
378,13
201,12
587,14
215,17
308,13
129,11
198,13
151,13
122,12
142,14
190,13
83,11
117,14
81,12
99,12
117,13
81,13
60,11
129,12
69,13
193,13
114,11
257,13
251,13
243,14
142,14
202,16
11,15
124,11
203,12
53,12
237,12
456,18
621,13
144,13
1015,14
138,10
96,10
129,13
209,17
179,14
380,15
123,13
110,13
232,12
333,16
98,15
396,14
123,10
243,14
385,18
141,14
197,15
128,13
97,12
11,11
91,13
125,12
15,12
331,15
155,13
232,12
238,14
134,11
171,13
324,12
456,18
138,11
93,12
219,15
199,12
138,11
116,11
184,15
217,12
387,13
449,13
317,13
111,12
89,14
130,14
538,14
264,20
144,13
137,14
103,12
196,14
195,13
174,12
184,15
131,13
164,12
63,13
83,11
303,14
512,15
425,14
590,14
51,10
176,13
107,13
590,14
274,12
76,12
421,12
326,14
246,14
230,12
383,13
182,14
149,11
18,13
223,13
132,12
296,14
229,14
403,14
195,12
134,12
209,13
295,13
130,14
155,13
156,13
86,12
43,12
76,12
71,12
127,12
174,11
367,17
66,13
142,14
280,12
97,12
906,16
152,12
229,11
245,13
29,9
426,17
217,14
307,13
460,15
144,11
94,12
383,13
184,15
152,13
497,14
176,16
157,12
200,14
330,13
79,12
77,11
124,11
191,13
349,15
549,13
313,13
306,13
296,14
198,13
330,13
170,14
199,12
125,13
302,13
114,11
101,13
196,11
134,15
106,11
275,12
201,12
380,15
107,12
387,13
159,14
126,12
148,12
277,16
9,8
261,12
896,14
97,16
201,13
314,12
60,11
896,14
101,11
12,10
288,14
170,14
60,12
24,9
201,13
426,17
66,13
20,10
280,13
142,14
209,14
309,12
148,12
158,13
240,13
408,13
205,15
1015,14
1015,14
125,12
180,38
146,10
276,13
11,11
481,14
219,12
152,12
106,12
69,10
324,12
142,13
124,11
233,12
124,13
1006,14
309,14
69,10
152,14
306,36
115,11
150,13
297,12
217,12
119,12
304,15
106,12
48,11
1015,14
200,14
13,10
247,12
384,14
319,13
421,12
6,8
76,12
269,17
403,14
308,14
247,13
88,13
154,13
180,12
292,14
181,25
126,11
365,13
145,14
302,14
195,13
142,11
243,14
8,8
126,16
531,15
355,13
114,14
41,14
225,14
499,13
201,12
126,15
113,13
185,13
243,12
96,10
142,11
384,14
673,16
29,9
184,13
151,14
89,13
107,11
437,14
201,16
99,12
208,13
253,13
245,13
229,11
234,13
108,11
319,13
181,13
341,12
230,12
284,15
191,13
590,14
245,13
119,13
146,14
60,11
29,9
152,13
1047,15
52,13
320,13
308,15
6,9
87,12
199,12
271,13
141,13
831,14
22,15
126,12
238,12
60,12
146,14
182,13
126,16
242,14
330,13
135,11
106,12
107,13
658,16
164,13
182,13
238,14
60,11
107,13
459,16
133,12
149,11
122,12
76,12
328,13
264,20
151,14
198,13
292,14
257,20
108,11
198,13
204,13
66,13
188,13
174,12
306,13
587,14
264,20
172,13
408,13
241,12
69,10
125,12
141,12
44,10
128,11
91,20
157,10
78,15
43,12
384,14
51,10
84,11
228,14
237,14
187,13
915,13
117,11
128,11
169,13
333,15
110,12
138,11
232,13
80,11
70,11
923,15
459,16
319,13
304,15
201,12
201,15
155,13
110,11
234,13
165,13
76,13
171,13
190,13
294,12
94,12
97,16
162,12
80,11
915,13
349,15
138,11
322,13
11,10
126,12
426,13
1229,14
426,13
242,13
86,12
99,12
149,11
89,10
174,10
181,12
162,12
183,13
236,13
243,14
232,14
292,14
192,12
126,11
201,13
58,12
97,16
209,13
152,13
185,12
208,14
459,16
205,15
231,13
174,12
205,15
176,12
152,13
63,13
312,13
673,16
109,13
15,10
10,8
126,12
590,14
307,13
330,13
195,13
516,14
141,12
80,11
155,11
225,14
13,10
108,11
246,14
145,12
209,13
48,10
115,11
314,12
105,13
621,13
183,14
146,15
267,12
144,14
128,12
216,13
157,13
539,13
100,14
89,14
201,13
118,13
182,14
180,12
95,11
304,15
179,14
141,13
174,12
243,14
134,12
68,10
341,12
238,16
208,14
512,15
77,13
285,17
159,13
673,16
7,7
110,11
9,8
234,13
470,17
202,14
106,11
103,12
208,14
196,12
80,13
340,14
303,14
292,14
165,12
224,12
207,13
188,12
200,13
165,14
143,12
201,12
196,12
64,11
421,13
68,10
280,13
66,13
69,10
260,14
174,12
270,17
299,15
365,13
9,9
341,12
192,11
76,12
176,12
195,14
183,14
195,14
568,14
338,12
313,13
309,14
133,13
15,12
141,14
460,14
155,13
352,17
285,13
137,12
113,11
250,17
69,11
154,13
225,14
141,14
184,15
150,13
177,13
149,13
280,13
138,10
8,9
44,10
100,11
103,12
572,15
108,14
349,15
183,14
349,13
219,12
159,11
539,13
6,8
460,15
76,12
128,12
151,11
87,17
97,16
141,12
80,13
47,11
125,12
13,10
116,10
110,12
41,14
96,10
90,12
137,13
198,13
538,14
170,14
455,13
206,13
69,10
196,14
60,11
134,12
7,7
259,13
134,14
192,12
185,12
105,13
129,13
341,12
378,13
174,10
324,12
198,12
378,17
106,13
172,13
127,13
292,14
77,13
182,13
198,13
154,13
155,13
176,12
151,11
73,12
198,13
304,15
49,12
18,13
103,11
243,14
18,13
280,13
269,17
131,13
354,16
195,14
432,12
42,8
295,13
243,14
253,13
621,13
30,13
455,13
152,13
260,12
116,11
243,14
196,14
29,9
341,12
108,14
275,13
109,14
290,13
896,14
107,11
8,9
141,14
333,13
146,14
349,15
435,15
320,13
338,12
91,15
658,16
130,13
209,13
590,14
89,13
179,14
158,14
281,13
507,13
95,11
108,13
102,11
217,14
217,13
138,11
100,13
219,12
96,10
322,13
275,12
297,12
243,14
107,12
169,12
181,13
275,12
86,13
544,13
203,10
321,15
84,11
12,10
201,13
61,13
213,14
176,13
182,13
83,11
292,14
171,11
408,13
188,13
235,14
13,10
104,12
333,15
69,10
234,13
117,13
201,13
261,12
470,17
106,11
402,14
6,8
187,13
96,10
129,13
334,13
349,13
144,13
41,14
103,12
200,13
141,13
7,7
303,14
122,12
459,14
182,13
175,15
89,10
96,13
110,12
96,10
80,13
349,13
198,11
228,14
129,11
260,36
209,13
225,14
322,13
403,14
103,11
99,12
91,11
249,12
99,14
9,10
216,13
368,14
280,13
173,12
199,14
119,13
6,8
211,13
916,14
69,13
467,14
240,14
65,15
60,11
6,8
605,13
192,12
368,14
96,13
269,13
159,11
349,15
103,12
211,13
242,14
94,12
120,14
200,14
114,15
126,12
302,12
169,12
240,14
105,14
572,15
217,12
171,13
138,12
658,16
193,12
133,13
159,11
150,13
44,10
126,16
291,14
141,14
94,12
302,12
143,12
89,13
146,10
605,13
126,12
257,20
65,15
30,11
89,13
108,14
251,13
182,12
107,13
87,13
152,13
196,14
380,15
238,13
196,14
621,13
96,10
182,13
365,17
138,12
244,13
191,13
24,9
70,11
125,14
155,13
165,13
296,14
122,11
294,12
8,9
110,12
199,14
144,13
91,20
174,17
228,14
187,14
154,13
150,13
344,14
171,12
285,13
296,14
171,13
110,12
11,15
97,16
110,12
182,14
150,13
292,14
124,11
292,14
47,11
110,12
355,13
294,12
91,13
75,12
321,15
201,13
19,13
317,13
127,12
367,17
200,14
106,12
349,15
252,13
327,11
126,11
176,12
157,10
151,11
7,7
239,13
104,13
12,10
98,15
68,10
120,13
153,11
380,14
229,11
168,12
198,13
174,12
590,14
199,12
135,11
192,11
314,12
260,36
170,13
80,13
182,13
247,14
253,13
497,14
155,13
48,11
106,12
330,13
432,12
144,14
110,13
294,12
179,14
144,12
352,17
48,10
88,13
132,12
385,18
198,13
257,13
172,13
12,10
237,12
623,12
205,12
171,11
267,12
201,12
68,11
320,16
210,13
295,13
201,12
435,13
153,13
196,11
254,13
896,14
275,12
142,14
413,14
207,13
217,14
29,9
41,14
174,12
171,13
29,9
79,10
69,12
56,11
99,12
189,11
312,13
219,12
142,14
243,14
127,13
177,11
283,12
192,11
188,15
175,12
236,13
249,12
128,12
103,11
302,13
119,12
295,13
80,13
538,14
182,14
292,14
292,14
172,13
138,11
173,13
291,14
333,13
83,12
153,13
42,8
133,11
104,13
108,11
97,13
104,13
497,14
153,16
154,13
304,15
152,13
231,13
306,36
102,11
124,12
158,13
217,14
243,14
245,14
295,13
352,17
123,12
302,12
133,12
260,13
219,12
18,13
304,15
29,9
217,12
134,14
69,10
10,9
605,13
68,10
200,14
182,13
235,13
196,14
99,14
236,12
192,12
896,14
102,11
175,12
201,13
28,11
252,13
153,16
252,13
105,12
88,13
119,13
341,13
97,13
292,14
107,11
188,12
327,13
295,13
209,17
229,14
8,9
269,13
459,14
77,13
158,14
180,12
238,14
202,11
923,15
60,11
141,13
7,10
192,12
197,12
288,14
292,14
247,13
258,14
127,12
243,12
481,14
235,14
378,13
142,14
243,12
8,9
559,13
269,14
144,12
129,12
281,14
231,13
257,13
295,13
159,14
582,13
90,14
151,14
132,12
456,18
127,12
184,15
51,10
83,12
93,10
208,13
229,11
306,36
587,14
69,10
246,14
67,14
196,12
113,12
217,14
101,11
127,10
246,14
304,15
126,15
354,13
155,13
30,11
126,12
73,11
243,12
338,12
73,12
203,12
162,12
142,14
192,11
104,12
207,13
179,14
217,14
114,15
88,13
171,13
84,11
91,11
150,10
18,13
281,13
130,13
333,16
67,14
243,12
690,13
923,15
103,12
972,15
116,12
232,12
146,10
256,11
149,11
94,12
116,11
152,13
138,11
88,13
322,13
197,12
470,14
69,13
66,13
231,13
122,12
126,13
196,14
196,11
18,13
459,14
63,13
84,11
168,12
188,16
375,13
272,13
132,19
188,16
91,10
192,15
11,11
248,13
217,12
408,13
190,13
306,36
199,12
266,13
231,13
123,12
208,14
223,13
252,13
210,13
13,10
49,12
134,14
189,13
192,12
50,10
125,14
196,14
306,13
144,14
125,13
635,14
294,12
225,14
106,12
126,12
199,12
280,13
155,13
229,11
225,14
205,12
559,13
201,12
69,12
117,11
118,13
158,13
176,13
238,16
182,13
117,11
315,12
128,11
229,11
225,14
91,20
365,13
228,14
128,11
14,10
51,10
47,11
173,13
874,16
344,14
302,13
214,12
138,10
307,13
267,13
262,15
170,13
51,10
150,12
332,11
249,12
213,14
107,14
80,13
344,14
247,14
41,14
290,13
142,14
134,15
138,12
297,13
107,11
285,13
217,14
33,12
309,14
499,13
76,12
230,12
167,15
165,12
206,13
80,11
257,13
159,11
87,12
228,14
460,14
243,14
69,11
174,13
192,12
590,14
1047,15
86,12
188,12
164,13
106,12
186,14
150,13
431,16
546,13
183,14
182,12
142,14
122,12
559,13
84,11
70,11
261,12
378,13
237,14
44,10
185,12
110,13
161,13
91,20
122,11
125,13
122,12
267,12
176,12
110,12
30,13
106,12
99,12
209,17
125,13
243,12
182,13
65,10
217,13
1229,14
155,13
313,13
128,11
321,15
253,13
352,13
98,11
145,12
267,12
193,12
72,11
152,13
186,14
89,14
106,11
149,13
321,12
101,13
7,7
280,13
334,13
75,12
309,13
142,14
134,12
60,11
108,11
6,8
76,12
208,14
532,14
378,13
176,15
205,15
248,13
198,13
210,13
99,14
141,12
69,10
246,14
117,14
70,11
200,14
306,36
159,11
225,14
284,15
384,14
229,14
132,12
110,13
874,16
103,12
174,10
269,17
201,13
219,12
171,13
213,14
146,14
231,15
186,12
334,13
205,15
196,13
200,13
367,17
155,12
63,13
97,12
309,14
188,13
209,17
69,13
182,14
172,13
105,13
99,12
238,13
80,11
247,14
184,15
29,9
69,11
142,14
198,13
176,12
65,15
208,14
125,12
283,13
126,12
95,11
142,14
559,13
99,12
66,13
174,12
88,13
103,12
223,14
923,15
265,13
229,11
201,12
228,11
150,12
70,11
105,12
83,12
1047,15
138,12
248,14
192,12
11,11
309,13
110,13
182,13
215,17
56,11
322,15
209,13
142,14
217,14
344,14
621,13
157,11
180,12
42,8
88,13
216,13
459,16
154,13
283,13
153,16
161,13
180,12
66,13
179,14
896,14
171,11
124,11
121,15
142,14
152,14
459,14
129,11
328,13
275,13
158,13
168,11
91,15
294,12
76,12
72,11
64,11
408,13
169,12
245,13
115,11
230,12
281,14
341,12
115,13
324,12
915,13
88,13
179,14
159,11
341,13
9,8
129,12
566,13
152,13
326,14
142,14
327,14
125,13
76,12
587,14
135,11
72,14
123,10
234,13
123,12
185,13
155,13
333,16
195,12
177,11
326,14
182,14
195,14
150,13
91,11
367,17
97,13
177,11
117,11
44,10
187,13
179,14
128,12
138,12
234,13
145,13
218,13
181,25
10,9
129,11
383,13
110,12
90,13
303,14
146,14
159,11
234,13
76,12
67,14
281,14
120,14
225,14
219,12
138,11
123,12
183,14
154,12
148,11
292,14
146,10
126,15
167,15
155,13
175,14
243,12
333,16
124,13
186,13
159,11
153,11
128,10
138,11
113,11
176,12
51,12
6,9
380,15
333,16
143,14
158,13
114,15
124,12
280,13
658,16
93,12
270,12
285,17
614,15
275,12
120,14
114,15
95,12
12,10
421,12
331,12
145,14
142,14
294,12
432,12
140,13
12,10
90,12
264,20
295,13
136,11
7,7
9,9
180,12
76,12
195,14
124,14
294,12
10,11
236,12
182,13
156,13
12,10
137,12
96,12
108,11
12,10
285,13
9,9
106,13
408,13
158,13
170,13
49,12
327,11
128,12
259,13
255,14
126,15
349,13
81,13
275,12
159,11
8,9
309,14
180,12
159,11
142,14
174,17
8,7
177,11
349,15
126,13
369,14
172,12
110,12
367,17
79,12
229,14
219,12
69,13
49,12
260,13
274,13
130,13
6,9
162,13
211,13
277,16
216,13
179,14
408,13
79,15
110,12
144,14
408,13
182,13
115,13
110,13
262,15
333,13
66,10
241,15
399,14
122,12
169,12
568,14
182,13
365,17
15,12
174,12
43,12
84,11
106,12
883,15
217,12
259,13
523,14
159,14
148,12
432,12
130,14
154,12
238,16
171,13
153,16
96,10
459,14
89,13
48,11
237,14
124,11
95,11
896,14
367,17
10,11
69,13
153,11
157,13
334,13
531,15
12,10
253,13
426,17
228,14
203,12
306,36
167,15
269,13
173,13
265,13
203,18
198,13
76,12
99,12
122,13
240,14
277,16
209,14
324,12
322,13
22,15
51,10
367,14
297,13
209,12
179,14
260,13
277,13
133,11
302,12
95,14
134,14
154,13
200,14
126,16
292,14
124,13
153,13
60,11
220,14
29,9
460,14
209,20
99,12
179,14
333,16
257,13
443,12
530,12
69,10
308,14
152,13
208,12
160,13
459,14
147,13
431,16
182,13
321,12
41,14
174,12
110,13
124,13
470,14
137,12
12,10
72,11
47,11
115,11
237,14
176,15
211,13
243,12
378,13
201,13
142,14
265,13
344,12
108,11
321,12
110,13
304,15
232,12
122,11
380,15
265,13
103,12
169,12
10,8
157,13
29,9
285,13
106,12
481,14
174,12
180,12
120,14
206,11
103,11
125,14
121,13
124,13
115,11
470,17
99,12
28,11
149,17
380,14
143,12
108,14
29,9
83,11
367,16
302,12
205,15
432,12
367,17
1167,15
77,13
138,11
122,11
211,13
297,13
76,12
201,13
79,12
193,13
76,12
1047,15
22,15
117,11
154,12
497,14
169,13
245,13
330,13
90,12
117,11
237,12
99,14
182,13
303,14
164,12
341,13
138,10
196,14
52,13
145,13
187,16
110,11
255,14
132,12
6,8
147,13
103,12
368,14
229,14
385,18
103,12
107,11
167,15
264,20
8,7
201,13
280,12
197,17
199,13
312,13
285,13
257,13
76,12
144,13
191,13
179,14
167,15
169,12
906,16
87,13
211,13
110,12
24,9
293,14
96,12
106,11
57,10
238,16
110,12
179,14
147,13
148,12
103,12
257,13
176,13
159,11
530,12
130,13
564,13
658,16
8,9
184,15
135,11
115,9
98,15
176,15
371,14
146,14
138,13
86,12
196,11
129,12
144,13
143,14
206,13
152,13
80,11
153,11
12,10
143,14
396,14
235,14
157,17
308,14
107,12
148,12
73,11
65,13
99,12
120,14
408,13
175,12
165,13
79,12
408,13
130,14
60,13
61,13
158,13
122,16
380,15
90,12
443,12
320,15
233,12
201,13
107,11
232,14
206,11
153,16
8,9
206,13
187,14
15,12
384,14
293,13
295,13
203,12
206,13
290,13
148,12
152,14
297,14
63,13
182,13
134,12
273,12
66,13
87,13
65,13
455,13
413,14
292,14
277,16
1047,15
137,13
93,12
587,14
243,14
637,16
117,11
470,14
69,12
14,8
333,14
330,13
198,14
266,13
341,13
269,14
90,13
246,14
147,15
117,10
387,13
198,12
126,12
312,13
181,13
243,14
186,14
123,12
124,12
180,38
150,13
113,13
182,14
252,13
115,11
202,16
214,12
215,17
91,20
250,17
432,12
69,13
94,12
138,11
260,13
103,12
240,13
836,14
499,13
196,14
51,10
243,14
578,15
223,13
233,12
90,12
83,16
137,14
291,14
99,12
217,14
413,14
49,12
199,12
408,13
192,11
142,14
290,13
69,11
331,12
236,12
265,13
367,17
309,14
72,16
230,12
106,12
320,16
207,13
176,12
134,15
499,13
200,14
126,11
319,13
413,13
65,15
252,13
234,13
176,15
304,15
260,36
95,14
896,14
426,13
108,11
658,16
459,16
75,12
13,10
104,12
539,13
157,17
124,11
315,13
155,14
113,11
250,17
69,13
10,11
209,12
176,13
151,14
206,13
243,14
116,12
130,14
66,13
7,7
161,13
96,13
236,14
195,14
178,12
98,11
305,14
125,12
367,17
326,14
13,10
132,12
199,12
308,13
432,14
262,15
11,11
673,16
197,12
333,16
306,36
44,10
119,12
623,12
213,18
76,12
470,17
368,14
41,11
658,16
190,13
238,14
126,12
158,14
117,11
52,13
95,13
99,12
107,12
133,13
182,13
151,14
181,13
174,12
252,13
278,13
110,12
164,12
235,13
568,14
168,12
103,12
33,10
114,15
237,16
584,13
274,13
122,16
126,12
231,13
304,15
324,12
333,16
116,10
68,10
138,12
477,14
354,16
58,11
76,13
87,13
333,13
114,14
180,12
281,13
265,13
182,13
67,9
223,13
13,10
76,13
195,13
123,12
214,12
1006,14
224,12
546,13
274,17
129,11
129,12
196,14
285,13
206,11
149,11
183,14
174,12
304,15
70,10
157,13
190,13
33,12
107,11
192,12
8,9
896,14
174,12
477,14
262,15
174,11
445,15
275,12
138,11
410,13
182,12
146,14
385,18
146,12
148,12
265,13
122,12
183,14
76,20
60,11
236,13
232,12
192,15
265,13
319,13
1047,15
206,13
241,12
153,16
95,11
174,10
326,14
102,12
297,13
831,14
108,13
235,14
360,13
106,11
183,12
168,12
183,13
180,12
384,14
97,16
76,20
367,17
446,12
177,13
147,13
124,11
52,13
174,10
127,13
205,15
33,11
155,12
257,13
152,13
158,13
7,7
121,11
349,15
384,14
333,14
126,12
320,13
201,13
41,14
228,14
257,13
142,14
380,14
455,13
202,13
60,11
253,14
206,11
489,13
228,14
470,14
80,13
183,13
179,14
73,11
65,15
106,11
103,12
200,14
383,13
265,13
106,12
590,14
165,14
124,11
114,15
365,13
107,14
51,10
118,13
58,12
155,13
143,14
171,13
181,13
69,10
333,16
277,16
189,13
198,12
303,14
403,14
188,13
80,13
153,16
285,13
179,14
154,12
142,11
159,11
51,10
127,11
87,12
171,13
261,12
568,14
253,13
836,14
30,13
460,14
523,14
76,13
177,11
122,11
104,12
199,12
326,14
421,12
188,14
151,13
249,12
207,13
384,14
198,12
155,13
183,14
6,8
235,14
176,13
338,12
77,11
199,13
117,11
255,14
312,13
186,12
245,13
176,12
103,12
22,15
91,20
174,11
262,12
14,10
125,13
127,13
410,13
309,13
295,13
196,11
125,12
110,12
65,9
187,13
238,14
180,12
200,14
